PASTA,DOC,TÍTULO,AUTOR,DATA,LOCAL DE PUBLICAÇÃO,COLUNA
Scanjob_793,00077.pdf,"Com honras de campeão o Renner aguarda, em seu reduto, o Juventude",,08/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00078.pdf,Dominada a ameaça de motim dos cadetes da Academia Militar das Agulhas Negras,,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00079.pdf,Advertência a Nogueira Filho,Adalgisa Nery,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00080.pdf,Tentando bater o recorde mundial o planador caiu próximo a Osório,,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00081.pdf,Nova onda terrorista em Marrocos,,09/01/1955,"A Hora, Porto Alegre",Um mundo só
Scanjob_793,00082.pdf,Revolução imobiliária em Belém Novo,,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00083.pdf,"Canela, cidade de repouso e ar puro mescla a quietude ao labor fecundo de sua gente",,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00084.pdf,Calor aos borbotões,,,"A Hora, Porto Alegre",
Scanjob_793,00085.pdf,Momo hoje invade a terra e comandará o início da folia,,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00086.pdf,"Gina Lollobrigida dança a ""Saltarella""",,09/01/1955,"A Hora, Porto Alegre","Cinema, teatro, rádio, clubes"
Scanjob_793,00087.pdf,Eles deram ao 4º distrito o título de campeão,,09/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00088.pdf,Juscelino responde a Café Filho: não desiste,,11/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00089.pdf,Eu sou da Terra,Adalgisa Nery,11/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00090.pdf,Lançar-se-ão no abismo tentando salvar o planador: não bateram o recorde de vôo mas querem bater o recorde de coragem,Carlos Contursi,11/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00091.pdf,Conclui sua missão o secretário da ONU,,11/01/1955,"A Hora, Porto Alegre",Um mundo só
Scanjob_793,00092.pdf,Inflação de entusiasmo no campo do Renner,,,"A Hora, Porto Alegre",
Scanjob_793,00093.pdf,"Momo, já com as chaves da cidade, comanda o brinquedo e abre todas as portas para o começo da folia",,11/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00094.pdf,Palpites da semana,Lineu Dias,11/01/1955,"A Hora, Porto Alegre","Cinema, teatro, rádio, clubes"
Scanjob_793,00095.pdf,Convidado o Renner para jogar no Rio,,11/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00096.pdf,Precipitou-se no abismo! Mal sucedida a tentativa do piloto temerário,,12/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00097.pdf,O candidato Juscelino,Adalgisa Nery,12/01/1955,"A Hora, Porto Alegre",Retrato sem retoque
Scanjob_793,00098.pdf,"O ""coruja"" espatifou-se contra o paredão",,12/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00099.pdf,Mendès-France discute o consórcio de armamentos,,12/01/1955,"A Hora, Porto Alegre",Um  mundo só
Scanjob_793,00100.pdf,Acusa o maestro Sebastião: Komlos destruiu a banda municipal,,,"A Hora, Porto Alegre",
Scanjob_793,00101.pdf,Renhido o pleito para a eleição da rainha do carnaval na Dr. Timóteo,,1955,"A Hora, Porto Alegre",
Scanjob_793,00102.pdf,Aplausos para Katharine Hepburn,Lineu Dias,12/01/1955,"A Hora, Porto Alegre","Cinema, teatro, rádio, clubes"
Scanjob_793,00103.pdf,Depois de largo tempo os colorados lutarão amanhã pelo segundo posto,,12/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00104.pdf,Apoio do pessedimo gaúcho a candidatura de Juscelino,,13/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00105.pdf,Os panos quentes de Pantaleão,Adalgisa Nery,,"A Hora, Porto Alegre",Retrato sem retoque
Scanjob_793,00106.pdf,"""Um milagre salvou-me a vida!""",,13/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00107.pdf,Recebido por S. Santidade o premier Mendès-France,,13/01/1955,"A Hora, Porto Alegre",Um mundo só
Scanjob_793,00108.pdf,A mãe de Vavá acusa: querem matar o meu filho!,IB Kern,12/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00109.pdf,"O bloco dos Caetés pretende confirmar que é ""o maior""",,13/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00110.pdf,"A eleição para ""rainha do rádio"" reflete o prestígio das emissoras",Carlos Ivan,13/01/1955,"A Hora, Porto Alegre","Cinema, teatro, rádio, clubes"
Scanjob_793,00111.pdf,O Internacional vai buscar na varzea novos elementos para uma grande equipe,,13/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00112.pdf,o senado vai votar amanhã o projeto de abono,,14/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00113.pdf,Centenário do nascimento do General Tito Pedro de Escobar,,14/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00114.pdf,"Duplo cerco, civil e militar em torno do matador de Soledad",,14/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00115.pdf,Igreja na Argentina,,14/01/1955,"A Hora, Porto Alegre",Um mundo só
Scanjob_793,00116.pdf,"""De bom na sexta-feira é o ar de fim-de-semana que nela se começa a sentir"" diz Álvaro Moreira",Peri Borges,13/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00117.pdf,Na ante-sala da folia são grandes os preparativos para o brinquedo,,,"A Hora, Porto Alegre",
Scanjob_793,00118.pdf,"Será empolgante o final do concurso ""rainha do radio""",Carlos Ivan,,"A Hora, Porto Alegre","Cinema, teatro, rádio, clubes"
Scanjob_793,00119.pdf,Enorme repercurssão nos meios políticos alcança a entrevista do Marechal Dutra,,15/01/1955,"A Hora, Porto Alegre",
Scanjob_793,00120.pdf,Bulhões salvará Gudin?,Limeira Tejo,,"A Hora, Porto Alegre",
Scanjob_793,00121.pdf,Estão arrancando confissões a borrachadas na Casa de Correção,,1955,"A Hora, Porto Alegre",
